0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
000894d: 20                                        ; local.get
000894e: 03                                        ; local index
000894f: 20                                        ; local.get
0008950: 01                                        ; local index
0008951: 10                                        ; call
0008952: 15                                        ; function index
0008953: 20                                        ; local.get
0008954: 02                                        ; local index
0008955: 41                                        ; i32.const
0008956: 10                                        ; i32 literal
0008957: 6a                                        ; i32.add
0008958: 24                                        ; global.set
0008959: 00                                        ; global index
000895a: 0b                                        ; end
; move data: [8862, 895b) -> [8863, 895c)
0008861: f901                                      ; FIXUP func body size
; function body 44
000895c: 00                                        ; func body size (guess)
000895d: 01                                        ; local decl count
000895e: 01                                        ; local type count
000895f: 7f                                        ; i32
0008960: 23                                        ; global.get
0008961: 00                                        ; global index
0008962: 41                                        ; i32.const
0008963: 10                                        ; i32 literal
0008964: 6b                                        ; i32.sub
0008965: 22                                        ; local.tee
0008966: 02                                        ; local index
0008967: 24                                        ; global.set
0008968: 00                                        ; global index
0008969: 20                                        ; local.get
000896a: 02                                        ; local index
000896b: 20                                        ; local.get
000896c: 01                                        ; local index
000896d: 28                                        ; i32.load
000896e: 02                                        ; alignment
000896f: 18                                        ; load offset
0008970: 41                                        ; i32.const
0008971: cdb0 c000                                 ; i32 literal
0008975: 41                                        ; i32.const
0008976: 08                                        ; i32 literal
0008977: 20                                        ; local.get
0008978: 01                                        ; local index
0008979: 41                                        ; i32.const
000897a: 1c                                        ; i32 literal
000897b: 6a                                        ; i32.add
000897c: 28                                        ; i32.load
000897d: 02                                        ; alignment
000897e: 00                                        ; load offset
000897f: 28                                        ; i32.load
0008980: 02                                        ; alignment
0008981: 0c                                        ; load offset
0008982: 11                                        ; call_indirect
0008983: 01                                        ; signature index
0008984: 00                                        ; table index
0008985: 3a                                        ; i32.store8
0008986: 00                                        ; alignment
0008987: 08                                        ; store offset
0008988: 20                                        ; local.get
0008989: 02                                        ; local index
000898a: 20                                        ; local.get
000898b: 01                                        ; local index
000898c: 36                                        ; i32.store
000898d: 02                                        ; alignment
000898e: 00                                        ; store offset
000898f: 20                                        ; local.get
0008990: 02                                        ; local index
0008991: 41                                        ; i32.const
0008992: 00                                        ; i32 literal
0008993: 3a                                        ; i32.store8
0008994: 00                                        ; alignment
0008995: 09                                        ; store offset
0008996: 20                                        ; local.get
0008997: 02                                        ; local index
0008998: 41                                        ; i32.const
0008999: 00                                        ; i32 literal
000899a: 36                                        ; i32.store
000899b: 02                                        ; alignment
000899c: 04                                        ; store offset
000899d: 20                                        ; local.get
000899e: 02                                        ; local index
000899f: 20                                        ; local.get
00089a0: 00                                        ; local index
00089a1: 36                                        ; i32.store
00089a2: 02                                        ; alignment
00089a3: 0c                                        ; store offset
00089a4: 20                                        ; local.get
00089a5: 02                                        ; local index
00089a6: 20                                        ; local.get
00089a7: 02                                        ; local index
00089a8: 41                                        ; i32.const
00089a9: 0c                                        ; i32 literal
00089aa: 6a                                        ; i32.add
00089ab: 41                                        ; i32.const
00089ac: d8b0 c000                                 ; i32 literal
00089b0: 10                                        ; call
00089b1: 2b                                        ; function index
00089b2: 20                                        ; local.get
00089b3: 02                                        ; local index
00089b4: 20                                        ; local.get
00089b5: 00                                        ; local index
00089b6: 41                                        ; i32.const
00089b7: 04                                        ; i32 literal
00089b8: 6a                                        ; i32.add
00089b9: 36                                        ; i32.store
00089ba: 02                                        ; alignment
00089bb: 0c                                        ; store offset
00089bc: 20                                        ; local.get
00089bd: 02                                        ; local index
00089be: 41                                        ; i32.const
00089bf: 0c                                        ; i32 literal
00089c0: 6a                                        ; i32.add
00089c1: 41                                        ; i32.const
00089c2: e8b0 c000                                 ; i32 literal
00089c6: 10                                        ; call
00089c7: 2b                                        ; function index
00089c8: 1a                                        ; drop
00089c9: 20                                        ; local.get
00089ca: 02                                        ; local index
00089cb: 2d                                        ; i32.load8_u
00089cc: 00                                        ; alignment
00089cd: 08                                        ; load offset
00089ce: 21                                        ; local.set
00089cf: 01                                        ; local index
00089d0: 20                                        ; local.get
00089d1: 02                                        ; local index
00089d2: 28                                        ; i32.load
00089d3: 02                                        ; alignment
00089d4: 04                                        ; load offset
00089d5: 22                                        ; local.tee
00089d6: 00                                        ; local index
00089d7: 04                                        ; if
00089d8: 40                                        ; void
00089d9: 20                                        ; local.get
00089da: 01                                        ; local index
00089db: 41                                        ; i32.const
00089dc: ff01                                      ; i32 literal
00089de: 71                                        ; i32.and
00089df: 21                                        ; local.set
00089e0: 01                                        ; local index
00089e1: 20                                        ; local.get
00089e2: 02                                        ; local index
00089e3: 02                                        ; block
00089e4: 7f                                        ; i32
00089e5: 41                                        ; i32.const
00089e6: 01                                        ; i32 literal
00089e7: 20                                        ; local.get
00089e8: 01                                        ; local index
00089e9: 0d                                        ; br_if
00089ea: 00                                        ; break depth
00089eb: 1a                                        ; drop
00089ec: 02                                        ; block
00089ed: 40                                        ; void
00089ee: 20                                        ; local.get
00089ef: 00                                        ; local index
00089f0: 41                                        ; i32.const
00089f1: 01                                        ; i32 literal
00089f2: 47                                        ; i32.ne
00089f3: 0d                                        ; br_if
00089f4: 00                                        ; break depth
00089f5: 20                                        ; local.get
00089f6: 02                                        ; local index
00089f7: 2d                                        ; i32.load8_u
00089f8: 00                                        ; alignment
00089f9: 09                                        ; load offset
00089fa: 45                                        ; i32.eqz
00089fb: 0d                                        ; br_if
00089fc: 00                                        ; break depth
00089fd: 20                                        ; local.get
00089fe: 02                                        ; local index
00089ff: 28                                        ; i32.load
0008a00: 02                                        ; alignment
0008a01: 00                                        ; load offset
0008a02: 22                                        ; local.tee
0008a03: 00                                        ; local index
0008a04: 2d                                        ; i32.load8_u
0008a05: 00                                        ; alignment
0008a06: 00                                        ; load offset
0008a07: 41                                        ; i32.const
0008a08: 04                                        ; i32 literal
0008a09: 71                                        ; i32.and
0008a0a: 0d                                        ; br_if
0008a0b: 00                                        ; break depth
0008a0c: 41                                        ; i32.const
0008a0d: 01                                        ; i32 literal
0008a0e: 20                                        ; local.get
0008a0f: 00                                        ; local index
0008a10: 28                                        ; i32.load
0008a11: 02                                        ; alignment
0008a12: 18                                        ; load offset
0008a13: 41                                        ; i32.const
0008a14: b69c c000                                 ; i32 literal
0008a18: 41                                        ; i32.const
0008a19: 01                                        ; i32 literal
0008a1a: 20                                        ; local.get
0008a1b: 00                                        ; local index
0008a1c: 41                                        ; i32.const
0008a1d: 1c                                        ; i32 literal
0008a1e: 6a                                        ; i32.add
0008a1f: 28                                        ; i32.load
0008a20: 02                                        ; alignment
0008a21: 00                                        ; load offset
0008a22: 28                                        ; i32.load
0008a23: 02                                        ; alignment
0008a24: 0c                                        ; load offset
0008a25: 11                                        ; call_indirect
0008a26: 01                                        ; signature index
0008a27: 00                                        ; table index
0008a28: 0d                                        ; br_if
0008a29: 01                                        ; break depth
0008a2a: 1a                                        ; drop
0008a2b: 0b                                        ; end
0008a2c: 20                                        ; local.get
0008a2d: 02                                        ; local index
0008a2e: 28                                        ; i32.load
0008a2f: 02                                        ; alignment
0008a30: 00                                        ; load offset
0008a31: 22                                        ; local.tee
0008a32: 00                                        ; local index
0008a33: 28                                        ; i32.load
0008a34: 02                                        ; alignment
0008a35: 18                                        ; load offset
0008a36: 41                                        ; i32.const
0008a37: f3ac c000                                 ; i32 literal
0008a3b: 41                                        ; i32.const
0008a3c: 01                                        ; i32 literal
0008a3d: 20                                        ; local.get
0008a3e: 00                                        ; local index
0008a3f: 41                                        ; i32.const
0008a40: 1c                                        ; i32 literal
0008a41: 6a                                        ; i32.add
0008a42: 28                                        ; i32.load
0008a43: 02                                        ; alignment
0008a44: 00                                        ; load offset
0008a45: 28                                        ; i32.load
0008a46: 02                                        ; alignment
0008a47: 0c                                        ; load offset
0008a48: 11                                        ; call_indirect
0008a49: 01                                        ; signature index
0008a4a: 00                                        ; table index
0008a4b: 0b                                        ; end
0008a4c: 22                                        ; local.tee
0008a4d: 01                                        ; local index
0008a4e: 3a                                        ; i32.store8
0008a4f: 00                                        ; alignment
0008a50: 08                                        ; store offset
0008a51: 0b                                        ; end
0008a52: 20                                        ; local.get
0008a53: 02                                        ; local index
0008a54: 41                                        ; i32.const
0008a55: 10                                        ; i32 literal
0008a56: 6a                                        ; i32.add
0008a57: 24                                        ; global.set
0008a58: 00                                        ; global index
0008a59: 20                                        ; local.get
0008a5a: 01                                        ; local index
0008a5b: 41                                        ; i32.const
0008a5c: ff01                                      ; i32 literal
0008a5e: 71                                        ; i32.and
0008a5f: 41                                        ; i32.const
0008a60: 00                                        ; i32 literal
0008a61: 47                                        ; i32.ne
0008a62: 0b                                        ; end
; move data: [895d, 8a63) -> [895e, 8a64)
000895c: 8602                                      ; FIXUP func body size
; function body 45
0008a64: 00                                        ; func body size (guess)
0008a65: 01                                        ; local decl count
0008a66: 03                                        ; local type count
0008a67: 7f                                        ; i32
0008a68: 23                                        ; global.get
0008a69: 00                                        ; global index
0008a6a: 41                                        ; i32.const
0008a6b: 20                                        ; i32 literal
0008a6c: 6b                                        ; i32.sub
0008a6d: 22                                        ; local.tee
0008a6e: 01                                        ; local index
0008a6f: 24                                        ; global.set
0008a70: 00                                        ; global index
0008a71: 02                                        ; block
0008a72: 40                                        ; void
0008a73: 02                                        ; block
0008a74: 40                                        ; void
0008a75: 41                                        ; i32.const
0008a76: bcc5 c000                                 ; i32 literal
0008a7a: 28                                        ; i32.load
0008a7b: 02                                        ; alignment
0008a7c: 00                                        ; load offset
0008a7d: 22                                        ; local.tee
0008a7e: 00                                        ; local index
0008a7f: 41                                        ; i32.const
0008a80: 01                                        ; i32 literal
0008a81: 6a                                        ; i32.add
0008a82: 41                                        ; i32.const
0008a83: 00                                        ; i32 literal
0008a84: 4a                                        ; i32.gt_s
0008a85: 04                                        ; if
0008a86: 40                                        ; void
0008a87: 41                                        ; i32.const
0008a88: c0c5 c000                                 ; i32 literal
0008a8c: 28                                        ; i32.load
0008a8d: 02                                        ; alignment
0008a8e: 00                                        ; load offset
0008a8f: 22                                        ; local.tee
0008a90: 02                                        ; local index
0008a91: 45                                        ; i32.eqz
0008a92: 04                                        ; if
0008a93: 40                                        ; void
0008a94: 20                                        ; local.get
0008a95: 01                                        ; local index
0008a96: 41                                        ; i32.const
0008a97: 00                                        ; i32 literal
0008a98: 36                                        ; i32.store
0008a99: 02                                        ; alignment
0008a9a: 08                                        ; store offset
0008a9b: 20                                        ; local.get
0008a9c: 01                                        ; local index
0008a9d: 41                                        ; i32.const
0008a9e: 08                                        ; i32 literal
0008a9f: 6a                                        ; i32.add
0008aa0: 10                                        ; call
0008aa1: 22                                        ; function index
0008aa2: 21                                        ; local.set
0008aa3: 02                                        ; local index
0008aa4: 41                                        ; i32.const
0008aa5: bcc5 c000                                 ; i32 literal
0008aa9: 28                                        ; i32.load
0008aaa: 02                                        ; alignment
0008aab: 00                                        ; load offset
0008aac: 0d                                        ; br_if
0008aad: 03                                        ; break depth
0008aae: 41                                        ; i32.const
0008aaf: bcc5 c000                                 ; i32 literal
0008ab3: 41                                        ; i32.const
0008ab4: 7f                                        ; i32 literal
0008ab5: 36                                        ; i32.store
0008ab6: 02                                        ; alignment
0008ab7: 00                                        ; store offset
0008ab8: 02                                        ; block
0008ab9: 40                                        ; void
0008aba: 41                                        ; i32.const
0008abb: c0c5 c000                                 ; i32 literal
0008abf: 28                                        ; i32.load
0008ac0: 02                                        ; alignment
0008ac1: 00                                        ; load offset
0008ac2: 22                                        ; local.tee
0008ac3: 00                                        ; local index
0008ac4: 45                                        ; i32.eqz
0008ac5: 0d                                        ; br_if
0008ac6: 00                                        ; break depth
0008ac7: 20                                        ; local.get
0008ac8: 00                                        ; local index
0008ac9: 20                                        ; local.get
0008aca: 00                                        ; local index
0008acb: 28                                        ; i32.load
0008acc: 02                                        ; alignment
0008acd: 00                                        ; load offset
0008ace: 22                                        ; local.tee
0008acf: 00                                        ; local index
0008ad0: 41                                        ; i32.const
0008ad1: 7f                                        ; i32 literal
0008ad2: 6a                                        ; i32.add
0008ad3: 36                                        ; i32.store
0008ad4: 02                                        ; alignment
0008ad5: 00                                        ; store offset
0008ad6: 20                                        ; local.get
0008ad7: 00                                        ; local index
0008ad8: 41                                        ; i32.const
0008ad9: 01                                        ; i32 literal
0008ada: 47                                        ; i32.ne
0008adb: 0d                                        ; br_if
0008adc: 00                                        ; break depth
0008add: 41                                        ; i32.const
0008ade: c0c5 c000                                 ; i32 literal
0008ae2: 10                                        ; call
0008ae3: 57                                        ; function index
0008ae4: 0b                                        ; end
0008ae5: 41                                        ; i32.const
0008ae6: c0c5 c000                                 ; i32 literal
0008aea: 20                                        ; local.get
0008aeb: 02                                        ; local index
0008aec: 36                                        ; i32.store
0008aed: 02                                        ; alignment
0008aee: 00                                        ; store offset
0008aef: 41                                        ; i32.const
0008af0: bcc5 c000                                 ; i32 literal
0008af4: 41                                        ; i32.const
0008af5: bcc5 c000                                 ; i32 literal
0008af9: 28                                        ; i32.load
0008afa: 02                                        ; alignment
0008afb: 00                                        ; load offset
0008afc: 41                                        ; i32.const
0008afd: 01                                        ; i32 literal
0008afe: 6a                                        ; i32.add
0008aff: 22                                        ; local.tee
0008b00: 00                                        ; local index
0008b01: 36                                        ; i32.store
0008b02: 02                                        ; alignment
0008b03: 00                                        ; store offset
0008b04: 0b                                        ; end
0008b05: 20                                        ; local.get
0008b06: 00                                        ; local index
0008b07: 0d                                        ; br_if
0008b08: 02                                        ; break depth
0008b09: 41                                        ; i32.const
0008b0a: bcc5 c000                                 ; i32 literal
0008b0e: 41                                        ; i32.const
0008b0f: 7f                                        ; i32 literal
0008b10: 36                                        ; i32.store
0008b11: 02                                        ; alignment
0008b12: 00                                        ; store offset
0008b13: 20                                        ; local.get
0008b14: 02                                        ; local index
0008b15: 20                                        ; local.get
0008b16: 02                                        ; local index
0008b17: 28                                        ; i32.load
0008b18: 02                                        ; alignment
0008b19: 00                                        ; load offset
0008b1a: 22                                        ; local.tee
0008b1b: 00                                        ; local index
0008b1c: 41                                        ; i32.const
0008b1d: 01                                        ; i32 literal
0008b1e: 6a                                        ; i32.add
0008b1f: 36                                        ; i32.store
0008b20: 02                                        ; alignment
0008b21: 00                                        ; store offset
0008b22: 20                                        ; local.get
0008b23: 00                                        ; local index
0008b24: 41                                        ; i32.const
0008b25: 7f                                        ; i32 literal
0008b26: 4c                                        ; i32.le_s
0008b27: 0d                                        ; br_if
0008b28: 01                                        ; break depth
0008b29: 41                                        ; i32.const
0008b2a: bcc5 c000                                 ; i32 literal
0008b2e: 41                                        ; i32.const
0008b2f: bcc5 c000                                 ; i32 literal
0008b33: 28                                        ; i32.load
0008b34: 02                                        ; alignment
0008b35: 00                                        ; load offset
0008b36: 41                                        ; i32.const
0008b37: 01                                        ; i32 literal
0008b38: 6a                                        ; i32.add
0008b39: 36                                        ; i32.store
0008b3a: 02                                        ; alignment
0008b3b: 00                                        ; store offset
0008b3c: 20                                        ; local.get
0008b3d: 01                                        ; local index
0008b3e: 41                                        ; i32.const
0008b3f: 20                                        ; i32 literal
0008b40: 6a                                        ; i32.add
0008b41: 24                                        ; global.set
0008b42: 00                                        ; global index
0008b43: 20                                        ; local.get
0008b44: 02                                        ; local index
0008b45: 0f                                        ; return
0008b46: 0b                                        ; end
0008b47: 41                                        ; i32.const
0008b48: b09e c000                                 ; i32 literal
0008b4c: 41                                        ; i32.const
0008b4d: 18                                        ; i32 literal
0008b4e: 20                                        ; local.get
0008b4f: 01                                        ; local index
0008b50: 41                                        ; i32.const
0008b51: 18                                        ; i32 literal
0008b52: 6a                                        ; i32.add
0008b53: 41                                        ; i32.const
0008b54: c89e c000                                 ; i32 literal
0008b58: 41                                        ; i32.const
0008b59: d89e c000                                 ; i32 literal
0008b5d: 10                                        ; call
0008b5e: 4a                                        ; function index
0008b5f: 00                                        ; unreachable
0008b60: 0b                                        ; end
0008b61: 00                                        ; unreachable
0008b62: 0b                                        ; end
0008b63: 41                                        ; i32.const
0008b64: e89e c000                                 ; i32 literal
0008b68: 41                                        ; i32.const
0008b69: 10                                        ; i32 literal
0008b6a: 20                                        ; local.get
0008b6b: 01                                        ; local index
0008b6c: 41                                        ; i32.const
0008b6d: 18                                        ; i32 literal
0008b6e: 6a                                        ; i32.add
0008b6f: 41                                        ; i32.const
0008b70: f89e c000                                 ; i32 literal
0008b74: 41                                        ; i32.const
0008b75: 889f c000                                 ; i32 literal
0008b79: 10                                        ; call
0008b7a: 4a                                        ; function index
0008b7b: 00                                        ; unreachable
0008b7c: 0b                                        ; end
; move data: [8a65, 8b7d) -> [8a66, 8b7e)
0008a64: 9802                                      ; FIXUP func body size
; function body 46
0008b7e: 00                                        ; func body size (guess)
0008b7f: 01                                        ; local decl count
0008b80: 04                                        ; local type count
0008b81: 7f                                        ; i32
0008b82: 23                                        ; global.get
0008b83: 00                                        ; global index
0008b84: 41                                        ; i32.const
0008b85: 20                                        ; i32 literal
0008b86: 6b                                        ; i32.sub
0008b87: 22                                        ; local.tee
0008b88: 02                                        ; local index
0008b89: 24                                        ; global.set
0008b8a: 00                                        ; global index
0008b8b: 20                                        ; local.get
0008b8c: 00                                        ; local index
0008b8d: 2d                                        ; i32.load8_u
0008b8e: 00                                        ; alignment
0008b8f: 00                                        ; load offset
0008b90: 21                                        ; local.set
0008b91: 03                                        ; local index
0008b92: 20                                        ; local.get
0008b93: 02                                        ; local index
0008b94: 41                                        ; i32.const
0008b95: 08                                        ; i32 literal
0008b96: 6a                                        ; i32.add
0008b97: 41                                        ; i32.const
0008b98: 10                                        ; i32 literal
0008b99: 41                                        ; i32.const
0008b9a: f6a6 c000                                 ; i32 literal
0008b9e: 41                                        ; i32.const
0008b9f: 23                                        ; i32 literal
0008ba0: 10                                        ; call
0008ba1: 25                                        ; function index
0008ba2: 20                                        ; local.get
0008ba3: 02                                        ; local index
0008ba4: 2d                                        ; i32.load8_u
0008ba5: 00                                        ; alignment
0008ba6: 08                                        ; load offset
0008ba7: 41                                        ; i32.const
0008ba8: 02                                        ; i32 literal
0008ba9: 4f                                        ; i32.ge_u
0008baa: 04                                        ; if
0008bab: 40                                        ; void
0008bac: 20                                        ; local.get
0008bad: 02                                        ; local index
0008bae: 28                                        ; i32.load
0008baf: 02                                        ; alignment
0008bb0: 0c                                        ; load offset
0008bb1: 22                                        ; local.tee
0008bb2: 00                                        ; local index
0008bb3: 28                                        ; i32.load
0008bb4: 02                                        ; alignment
0008bb5: 00                                        ; load offset
0008bb6: 20                                        ; local.get
0008bb7: 00                                        ; local index
0008bb8: 28                                        ; i32.load
0008bb9: 02                                        ; alignment
0008bba: 04                                        ; load offset
0008bbb: 28                                        ; i32.load
0008bbc: 02                                        ; alignment
0008bbd: 00                                        ; load offset
0008bbe: 11                                        ; call_indirect
0008bbf: 02                                        ; signature index
0008bc0: 00                                        ; table index
0008bc1: 20                                        ; local.get
0008bc2: 00                                        ; local index
0008bc3: 28                                        ; i32.load
0008bc4: 02                                        ; alignment
0008bc5: 04                                        ; load offset
0008bc6: 28                                        ; i32.load
0008bc7: 02                                        ; alignment
0008bc8: 04                                        ; load offset
0008bc9: 04                                        ; if
0008bca: 40                                        ; void
0008bcb: 20                                        ; local.get
0008bcc: 00                                        ; local index
0008bcd: 28                                        ; i32.load
0008bce: 02                                        ; alignment
0008bcf: 00                                        ; load offset
0008bd0: 10                                        ; call
0008bd1: 05                                        ; function index
0008bd2: 0b                                        ; end
0008bd3: 20                                        ; local.get
0008bd4: 00                                        ; local index
0008bd5: 10                                        ; call
0008bd6: 05                                        ; function index
0008bd7: 0b                                        ; end
0008bd8: 20                                        ; local.get
0008bd9: 01                                        ; local index
0008bda: 41                                        ; i32.const
0008bdb: 1c                                        ; i32 literal
0008bdc: 6a                                        ; i32.add
0008bdd: 28                                        ; i32.load
0008bde: 02                                        ; alignment
0008bdf: 00                                        ; load offset
0008be0: 21                                        ; local.set
0008be1: 04                                        ; local index
0008be2: 20                                        ; local.get
0008be3: 01                                        ; local index
0008be4: 28                                        ; i32.load
0008be5: 02                                        ; alignment
0008be6: 18                                        ; load offset
0008be7: 21                                        ; local.set
0008be8: 05                                        ; local index
0008be9: 20                                        ; local.get
0008bea: 02                                        ; local index
0008beb: 41                                        ; i32.const
0008bec: 1c                                        ; i32 literal
0008bed: 6a                                        ; i32.add
0008bee: 41                                        ; i32.const
0008bef: 00                                        ; i32 literal
0008bf0: 36                                        ; i32.store
0008bf1: 02                                        ; alignment
0008bf2: 00                                        ; store offset
0008bf3: 20                                        ; local.get
0008bf4: 02                                        ; local index
0008bf5: 41                                        ; i32.const
0008bf6: 8ca2 c000                                 ; i32 literal
0008bfa: 36                                        ; i32.store
0008bfb: 02                                        ; alignment
0008bfc: 18                                        ; store offset
0008bfd: 20                                        ; local.get
0008bfe: 02                                        ; local index
0008bff: 42                                        ; i64.const
0008c00: 01                                        ; i64 literal
0008c01: 37                                        ; i64.store
0008c02: 02                                        ; alignment
0008c03: 0c                                        ; store offset
0008c04: 20                                        ; local.get
0008c05: 02                                        ; local index
0008c06: 41                                        ; i32.const
0008c07: 9ca7 c000                                 ; i32 literal
0008c0b: 36                                        ; i32.store
0008c0c: 02                                        ; alignment
0008c0d: 08                                        ; store offset
0008c0e: 41                                        ; i32.const
0008c0f: 01                                        ; i32 literal
0008c10: 21                                        ; local.set
0008c11: 00                                        ; local index
0008c12: 02                                        ; block
0008c13: 40                                        ; void
0008c14: 20                                        ; local.get
0008c15: 05                                        ; local index
0008c16: 20                                        ; local.get
0008c17: 04                                        ; local index
0008c18: 20                                        ; local.get
0008c19: 02                                        ; local index
0008c1a: 41                                        ; i32.const
0008c1b: 08                                        ; i32 literal
0008c1c: 6a                                        ; i32.add
0008c1d: 10                                        ; call
0008c1e: 12                                        ; function index
0008c1f: 0d                                        ; br_if
0008c20: 00                                        ; break depth
0008c21: 20                                        ; local.get
0008c22: 03                                        ; local index
0008c23: 45                                        ; i32.eqz
0008c24: 04                                        ; if
0008c25: 40                                        ; void
0008c26: 20                                        ; local.get
0008c27: 01                                        ; local index
0008c28: 28                                        ; i32.load
0008c29: 02                                        ; alignment
0008c2a: 1c                                        ; load offset
0008c2b: 21                                        ; local.set
0008c2c: 03                                        ; local index
0008c2d: 20                                        ; local.get
0008c2e: 01                                        ; local index
0008c2f: 28                                        ; i32.load
0008c30: 02                                        ; alignment
0008c31: 18                                        ; load offset
0008c32: 20                                        ; local.get
0008c33: 02                                        ; local index
0008c34: 41                                        ; i32.const
0008c35: 1c                                        ; i32 literal
0008c36: 6a                                        ; i32.add
0008c37: 41                                        ; i32.const
0008c38: 00                                        ; i32 literal
0008c39: 36                                        ; i32.store
0008c3a: 02                                        ; alignment
0008c3b: 00                                        ; store offset
0008c3c: 20                                        ; local.get
0008c3d: 02                                        ; local index
0008c3e: 41                                        ; i32.const
0008c3f: 8ca2 c000                                 ; i32 literal
0008c43: 36                                        ; i32.store
0008c44: 02                                        ; alignment
0008c45: 18                                        ; store offset
0008c46: 20                                        ; local.get
0008c47: 02                                        ; local index
0008c48: 42                                        ; i64.const
0008c49: 01                                        ; i64 literal
0008c4a: 37                                        ; i64.store
0008c4b: 02                                        ; alignment
0008c4c: 0c                                        ; store offset
0008c4d: 20                                        ; local.get
0008c4e: 02                                        ; local index
0008c4f: 41                                        ; i32.const
0008c50: a4a7 c000                                 ; i32 literal
0008c54: 36                                        ; i32.store
0008c55: 02                                        ; alignment
0008c56: 08                                        ; store offset
0008c57: 20                                        ; local.get
0008c58: 03                                        ; local index
0008c59: 20                                        ; local.get
0008c5a: 02                                        ; local index
0008c5b: 41                                        ; i32.const
0008c5c: 08                                        ; i32 literal
0008c5d: 6a                                        ; i32.add
0008c5e: 10                                        ; call
0008c5f: 12                                        ; function index
0008c60: 0d                                        ; br_if
0008c61: 01                                        ; break depth
0008c62: 0b                                        ; end
0008c63: 41                                        ; i32.const
0008c64: 00                                        ; i32 literal
0008c65: 21                                        ; local.set
